[ 2019-04-23T09:27:29+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：2.383000s][吞吐率：0.42req/s] [内存消耗：10,534.98kb] [文件加载：118]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => 'de2deef7-05be-4db9-86a9-a4fb1083caeb',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.003000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.050000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.001000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.015000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.035000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FAO Schwarz' , 43807 , 'FAO Schwarz' , 5 , 31 , 1555982848) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Walther Glass' , 48011 , 'Walther Glass' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Walton' , 48012 , 'Walton' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WANDF' , 48013 , 'WANDF' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wargame Factory' , 48014 , 'Wargame Factory' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WARM CINNAMON BUNS SCENTED' , 48015 , 'WARM CINNAMON BUNS SCENTED' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Warship' , 48017 , 'Warship' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WarTech' , 48018 , 'WarTech' , 5 , 31 , 1555982903) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Waste King' , 48019 , 'Waste King' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Water-Tite' , 48020 , 'Water-Tite' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Waterfly' , 48021 , 'Waterfly' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Waterford' , 48022 , 'Waterford' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Waterwood' , 48023 , 'Waterwood' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Watts' , 48024 , 'Watts' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Waverly' , 48025 , 'Waverly' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WaveShare' , 48026 , 'WaveShare' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WaveWall' , 48029 , 'WaveWall' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WAWO' , 48030 , 'WAWO' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Way Basics' , 48031 , 'Way Basics' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Way Out Wax' , 48032 , 'Way Out Wax' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WAYCOM' , 48033 , 'WAYCOM' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WBM LLC' , 48035 , 'WBM LLC' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wci' , 48036 , 'Wci' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('We Love by Pavilion' , 48037 , 'We Love by Pavilion' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WearEver' , 48038 , 'WearEver' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wearwell Industrial' , 48039 , 'Wearwell Industrial' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Web Linens Inc' , 48040 , 'Web Linens Inc' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Weddingstar Inc.' , 48041 , 'Weddingstar Inc.' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wedgit' , 48042 , 'Wedgit' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WeGlow International' , 48043 , 'WeGlow International' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wegner' , 48044 , 'Wegner' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Weiita' , 48045 , 'Weiita' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Weiser' , 48046 , 'Weiser' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WellForce' , 48047 , 'WellForce' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WellnesScent' , 48048 , 'WellnesScent' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WellnessMats' , 48049 , 'WellnessMats' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WELLOGRAPH' , 48050 , 'WELLOGRAPH' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wemi' , 48051 , 'Wemi' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('werecord' , 48052 , 'werecord' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wesco' , 48053 , 'Wesco' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Weslock' , 48054 , 'Weslock' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('West End Studios' , 48055 , 'West End Studios' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westbrass' , 48056 , 'Westbrass' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westclox' , 48057 , 'Westclox' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westek' , 48058 , 'Westek' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westell' , 48059 , 'Westell' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Western Forge' , 48060 , 'Western Forge' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Western LuxeBag' , 48061 , 'Western LuxeBag' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Western Pack' , 48062 , 'Western Pack' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Western Sky Electronics' , 48063 , 'Western Sky Electronics' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Western Wear Purses' , 48064 , 'Western Wear Purses' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westgear Inc.' , 48065 , 'Westgear Inc.' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westinghouse' , 48066 , 'Westinghouse' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westland' , 48067 , 'Westland' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Westland Giftware' , 48068 , 'Westland Giftware' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WGV' , 48069 , 'WGV' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whatland' , 48070 , 'Whatland' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wheatland Corp' , 48071 , 'Wheatland Corp' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whetstone Cutlery' , 48072 , 'Whetstone Cutlery' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whimsical Home' , 48073 , 'Whimsical Home' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whistler' , 48074 , 'Whistler' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('White Barn' , 48075 , 'White Barn' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('White Elm' , 48076 , 'White Elm' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('White Light Design' , 48077 , 'White Light Design' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whiteside Router Bits' , 48078 , 'Whiteside Router Bits' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whiting & Davis' , 48079 , 'Whiting & Davis' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whitmor' , 48080 , 'Whitmor' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whitney Designs' , 48081 , 'Whitney Designs' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whole Home' , 48082 , 'Whole Home' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wholesome Cleanse' , 48083 , 'Wholesome Cleanse' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whoops Bunny' , 48084 , 'Whoops Bunny' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whse of Tiffany' , 48085 , 'Whse of Tiffany' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Whynter' , 48086 , 'Whynter' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wicca/Bell Book and Candle:Ye Olde Magick Shoppe' , 48087 , 'Wicca/Bell Book and Candle:Ye Olde Magick Shoppe' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WICKED OR WHAT' , 48088 , 'WICKED OR WHAT' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wickman Products' , 48089 , 'Wickman Products' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wifi' , 12829 , 'Wifi' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WiFi-Texas' , 48090 , 'WiFi-Texas' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wiha' , 48091 , 'Wiha' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wiki Deals' , 48092 , 'Wiki Deals' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilco Imports' , 48093 , 'Wilco Imports' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wild' , 48094 , 'Wild' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wild Game Innovations' , 48095 , 'Wild Game Innovations' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wild Grizzly' , 48096 , 'Wild Grizzly' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wild Pair' , 48097 , 'Wild Pair' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wild Planet' , 48098 , 'Wild Planet' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wild Wings' , 48099 , 'Wild Wings' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wildberry Oil' , 48100 , 'Wildberry Oil' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilde Tool' , 48101 , 'Wilde Tool' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wildlife Collection' , 48102 , 'Wildlife Collection' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Will Leather Goods' , 48103 , 'Will Leather Goods' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Will Leathergoods' , 48104 , 'Will Leathergoods' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('William Rast' , 48105 , 'William Rast' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WilliamJoseph' , 48106 , 'WilliamJoseph' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Williams' , 48107 , 'Williams' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Williams-Sonoma' , 48108 , 'Williams-Sonoma' , 5 , 31 , 1555982903) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilmar' , 48109 , 'Wilmar' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilmar Performance Tool' , 48110 , 'Wilmar Performance Tool' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilmar Performance Tool (WILGA)' , 48111 , 'Wilmar Performance Tool (WILGA)' , 5 , 31 , 1555982903) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilmette Lighting' , 48112 , 'Wilmette Lighting' , 5 , 31 , 1555982903) [ RunTime:0.002000s ]
